date,actual_tickets,day_of_week,month,is_weekend,lag_1,lag_7,rolling_7_mean,model_forecast,moving_average_forecast,dataset_split,absolute_error
2025-10-01,27,3,2025-10,0,0,0,0.00,,,train,
2025-10-02,28,4,2025-10,0,27,0,0.00,,,train,
2025-10-03,20,5,2025-10,0,28,0,0.00,,,train,
2025-10-04,12,6,2025-10,1,20,0,0.00,,,train,
2025-10-05,10,7,2025-10,1,12,0,0.00,,,train,
2025-10-06,30,1,2025-10,0,10,0,0.00,,,train,
2025-10-07,30,2,2025-10,0,30,0,0.00,,,train,
2025-10-08,32,3,2025-10,0,30,27,22.43,,,train,
2025-10-09,26,4,2025-10,0,32,28,23.14,,,train,
2025-10-10,13,5,2025-10,0,26,20,22.86,,,train,
2025-10-11,6,6,2025-10,1,13,12,21.86,,,train,
2025-10-12,7,7,2025-10,1,6,10,21.00,,,train,
2025-10-13,29,1,2025-10,0,7,30,20.57,,,train,
2025-10-14,23,2,2025-10,0,29,30,20.43,,,train,
2025-10-15,27,3,2025-10,0,23,32,19.43,,,train,
2025-10-16,29,4,2025-10,0,27,26,18.71,,,train,
2025-10-17,25,5,2025-10,0,29,13,19.14,,,train,
2025-10-18,8,6,2025-10,1,25,6,20.86,,,train,
2025-10-19,9,7,2025-10,1,8,7,21.14,,,train,
2025-10-20,27,1,2025-10,0,9,29,21.43,,,train,
2025-10-21,24,2,2025-10,0,27,23,21.14,,,train,
2025-10-22,22,3,2025-10,0,24,27,21.29,,,train,
2025-10-23,22,4,2025-10,0,22,29,20.57,,,train,
2025-10-24,21,5,2025-10,0,22,25,19.57,,,train,
2025-10-25,11,6,2025-10,1,21,8,19.00,,,train,
2025-10-26,8,7,2025-10,1,11,9,19.43,,,train,
2025-10-27,37,1,2025-10,0,8,27,19.29,,,train,
2025-10-28,33,2,2025-10,0,37,24,20.71,,,train,
2025-10-29,32,3,2025-10,0,33,22,22.00,,,train,
2025-10-30,26,4,2025-10,0,32,22,23.43,,,train,
2025-10-31,25,5,2025-10,0,26,21,24.00,,,train,
2025-11-01,12,6,2025-11,1,25,11,24.57,,,train,
2025-11-02,19,7,2025-11,1,12,8,24.71,,,train,
2025-11-03,43,1,2025-11,0,19,37,26.29,,,train,
2025-11-04,40,2,2025-11,0,43,33,27.14,,,train,
2025-11-05,26,3,2025-11,0,40,32,28.14,,,train,
2025-11-06,30,4,2025-11,0,26,26,27.29,,,train,
2025-11-07,26,5,2025-11,0,30,25,27.86,,,train,
