date,year,month,day,day_of_week,day_name,week_start,is_weekend,is_business_day
2025-10-01,2025,10,1,3,wednesday,2025-09-29,0,1
2025-10-02,2025,10,2,4,thursday,2025-09-29,0,1
2025-10-03,2025,10,3,5,friday,2025-09-29,0,1
2025-10-04,2025,10,4,6,saturday,2025-09-29,1,0
2025-10-05,2025,10,5,7,sunday,2025-09-29,1,0
2025-10-06,2025,10,6,1,monday,2025-10-06,0,1
2025-10-07,2025,10,7,2,tuesday,2025-10-06,0,1
2025-10-08,2025,10,8,3,wednesday,2025-10-06,0,1
2025-10-09,2025,10,9,4,thursday,2025-10-06,0,1
2025-10-10,2025,10,10,5,friday,2025-10-06,0,1
2025-10-11,2025,10,11,6,saturday,2025-10-06,1,0
2025-10-12,2025,10,12,7,sunday,2025-10-06,1,0
2025-10-13,2025,10,13,1,monday,2025-10-13,0,1
2025-10-14,2025,10,14,2,tuesday,2025-10-13,0,1
2025-10-15,2025,10,15,3,wednesday,2025-10-13,0,1
2025-10-16,2025,10,16,4,thursday,2025-10-13,0,1
2025-10-17,2025,10,17,5,friday,2025-10-13,0,1
2025-10-18,2025,10,18,6,saturday,2025-10-13,1,0
2025-10-19,2025,10,19,7,sunday,2025-10-13,1,0
2025-10-20,2025,10,20,1,monday,2025-10-20,0,1
2025-10-21,2025,10,21,2,tuesday,2025-10-20,0,1
2025-10-22,2025,10,22,3,wednesday,2025-10-20,0,1
2025-10-23,2025,10,23,4,thursday,2025-10-20,0,1
2025-10-24,2025,10,24,5,friday,2025-10-20,0,1
2025-10-25,2025,10,25,6,saturday,2025-10-20,1,0
2025-10-26,2025,10,26,7,sunday,2025-10-20,1,0
2025-10-27,2025,10,27,1,monday,2025-10-27,0,1
2025-10-28,2025,10,28,2,tuesday,2025-10-27,0,1
2025-10-29,2025,10,29,3,wednesday,2025-10-27,0,1
2025-10-30,2025,10,30,4,thursday,2025-10-27,0,1
2025-10-31,2025,10,31,5,friday,2025-10-27,0,1
2025-11-01,2025,11,1,6,saturday,2025-10-27,1,0
